Type;Status;Tool status;Step status;Results;Date;Time;Pset;Pset name;Step number;Stop source;Torque (Control) (N.m);Angle (Control) (Deg);Tightening unit;Tool;Tool serial number
Tightening results;OK;OK;OK;300001;15/01/2025;6:05:12;201;Thread_6Nm_X1;04-avr;Target reached;6.042;22.5;Unit_B1;1;ABC67890
Tightening results;OK;;OK;300001;15/01/2025;6:05:12;201;Thread_6Nm_X1;04-avr;Target reached;6.042;22.5;Unit_B1;1;ABC67890
Tightening results;OK;OK;OK;300002;15/01/2025;6:05:25;202;Thread_6Nm_Y1;04-avr;Target reached;6.018;25.8;Unit_B1;1;ABC67890
Tightening results;OK;;OK;300002;15/01/2025;6:05:25;202;Thread_6Nm_Y1;04-avr;Target reached;6.018;25.8;Unit_B1;1;ABC67890
Tightening results;NOK;NOK;NOK;300003;15/01/2025;6:05:38;202;Thread_6Nm_Y1;01-avr;Internal stop;0.162;0.0;Unit_B1;1;ABC67890
Tightening results;OK;OK;OK;300004;15/01/2025;6:05:50;203;Thread_6Nm_Z1;04-avr;Target reached;6.035;14.2;Unit_B1;1;ABC67890
Tightening results;OK;;OK;300004;15/01/2025;6:05:50;203;Thread_6Nm_Z1;04-avr;Target reached;6.035;14.2;Unit_B1;1;ABC67890
Tightening results;OK;OK;OK;300005;15/01/2025;6:06:03;204;Thread_5Nm_A2;04-avr;Target reached;5.980;18.7;Unit_B1;2;DEF54321
Tightening results;OK;;OK;300005;15/01/2025;6:06:03;204;Thread_5Nm_A2;04-avr;Target reached;5.980;18.7;Unit_B1;2;DEF54321
Tightening results;OK;OK;OK;300006;15/01/2025;6:06:15;205;Thread_6Nm_B2;04-avr;Target reached;6.027;80.3;Unit_B2;2;DEF54321
Tightening results;OK;;OK;300006;15/01/2025;6:06:15;205;Thread_6Nm_B2;04-avr;Target reached;6.027;80.3;Unit_B2;2;DEF54321
Tightening results;NOK;NOK;NOK;300007;15/01/2025;6:06:28;205;Thread_6Nm_B2;04-avr;Monitor. NOK;6.090;132.5;Unit_B2;2;DEF54321
Tightening results;OK;OK;OK;300008;15/01/2025;6:06:40;206;Thread_6Nm_C2;01-janv;Target reached;6.055;30.9;Unit_B2;3;GHI98765
Tightening results;OK;;OK;300008;15/01/2025;6:06:40;206;Thread_6Nm_C2;01-janv;Target reached;6.055;30.9;Unit_B2;3;GHI98765
Tightening results;OK;OK;OK;300009;15/01/2025;6:06:52;207;Thread_5Nm_D2;01-janv;Target reached;5.995;28.4;Unit_B2;3;GHI98765
Tightening results;OK;;OK;300009;15/01/2025;6:06:52;207;Thread_5Nm_D2;01-janv;Target reached;5.995;28.4;Unit_B2;3;GHI98765
Tightening results;OK;OK;OK;300010;15/01/2025;6:07:05;208;Thread_6Nm_E2;04-avr;Target reached;6.012;76.1;Unit_C1;1;ABC67890
Tightening results;OK;;OK;300010;15/01/2025;6:07:05;208;Thread_6Nm_E2;04-avr;Target reached;6.012;76.1;Unit_C1;1;ABC67890
Tightening results;OK;OK;OK;300011;15/01/2025;6:07:18;209;Thread_6Nm_F2;04-avr;Target reached;6.048;55.2;Unit_C1;1;ABC67890
Tightening results;OK;;OK;300011;15/01/2025;6:07:18;209;Thread_6Nm_F2;04-avr;Target reached;6.048;55.2;Unit_C1;1;ABC67890
Tightening results;OK;OK;OK;300012;16/01/2025;7:10:22;210;Thread_6Nm_G2;04-avr;Target reached;6.030;23.7;Unit_B1;2;DEF54321
Tightening results;OK;;OK;300012;16/01/2025;7:10:22;210;Thread_6Nm_G2;04-avr;Target reached;6.030;23.7;Unit_B1;2;DEF54321
Tightening results;NOK;NOK;NOK;300013;16/01/2025;7:10:35;210;Thread_6Nm_G2;01-avr;Abort angle;0.170;0.0;Unit_B1;2;DEF54321
Tightening results;OK;OK;OK;300014;16/01/2025;7:10:48;211;Thread_5Nm_H2;04-avr;Target reached;5.970;19.5;Unit_B1;3;GHI98765
Tightening results;OK;;OK;300014;16/01/2025;7:10:48;211;Thread_5Nm_H2;04-avr;Target reached;5.970;19.5;Unit_B1;3;GHI98765
Tightening results;OK;OK;OK;300015;16/01/2025;7:11:00;212;Thread_6Nm_I2;04-avr;Target reached;6.060;360.2;Unit_C1;1;ABC67890
Tightening results;OK;;OK;300015;16/01/2025;7:11:00;212;Thread_6Nm_I2;04-avr;Target reached;6.060;360.2;Unit_C1;1;ABC67890
Tightening results;OK;OK;OK;300016;16/01/2025;7:11:13;213;Thread_6Nm_J2;04-avr;Target reached;6.025;89.4;Unit_C1;1;ABC67890
Tightening results;OK;;OK;300016;16/01/2025;7:11:13;213;Thread_6Nm_J2;04-avr;Target reached;6.025;89.4;Unit_C1;1;ABC67890
Tightening results;OK;OK;OK;300017;16/01/2025;7:11:26;214;Thread_6Nm_K2;01-janv;Target reached;6.038;31.0;Unit_B2;2;DEF54321
Tightening results;OK;;OK;300017;16/01/2025;7:11:26;214;Thread_6Nm_K2;01-janv;Target reached;6.038;31.0;Unit_B2;2;DEF54321
